Numero Ocorrencia,Data,,,Hora,Uf,,Br,Km,Latitude,Longitude,Natureza Enquadramento,,,Municipio,Envolvimento,Qtd Assalto a Caminhão,Qtde Envolvido,Qtde Veiculo
C0164937170111193700,11/1/2017,"Quarta-feira, 11 de Janeiro de 2017",2017-01-11,18,RJ,RIO DE JANEIRO,116 ,278,-22.513699,-44.210499,461,ROUBO A CAMINHÃO,ROUBO,BARRA MANSA,Vítima,1,1,1
C0164937170329042200,29/3/2017,"Quarta-feira, 29 de Março de 2017",2017-03-29,3,RJ,RIO DE JANEIRO,116 ,276,-22.526799,-44.197699,461,ROUBO A CAMINHÃO,ROUBO,BARRA MANSA,Vítima,1,2,1
C0164937170417221400,17/4/2017,"Segunda-feira, 17 de Abril de 2017",2017-04-17,20,RJ,RIO DE JANEIRO,116 ,224,-22.652599,-43.822699,461,ROUBO A CAMINHÃO,ROUBO,PIRAI,Vítima,1,1,1
C0167317170221064000,21/2/2017,"Terça-feira, 21 de Fevereiro de 2017",2017-02-21,6,AL,ALAGOAS,423 ,25,-9.191299,-37.507899,461,ROUBO A CAMINHÃO,ROUBO,CANAPI,Vítima,1,1,1
C1030251170131135400,31/1/2017,"Terça-feira, 31 de Janeiro de 2017",2017-01-31,11,MA,MARANHÃO,010 ,290,-5.195199,-47.520199,461,ROUBO A CAMINHÃO,ROUBO,SAO FRANCISCO DO BREJAO,Vítima,1,1,1
C1030251170503073600,3/5/2017,"Quarta-feira, 3 de Maio de 2017",2017-05-03,1,MA,MARANHÃO,010 ,146,-6.442499,-47.396999,461,ROUBO A CAMINHÃO,ROUBO,PORTO FRANCO,Vítima,1,1,3
C1068456170411054900,11/4/2017,"Terça-feira, 11 de Abril de 2017",2017-04-11,3,SP,SÃO PAULO,116 ,58,-22.780899,-45.146999,461,ROUBO A CAMINHÃO,ROUBO,GUARATINGUETA,Vítima,1,1,0
C1068730170115100500,15/1/2017,"Domingo, 15 de Janeiro de 2017",2017-01-15,10,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,CAMPOS DOS GOYTACAZES,Vítima,1,1,1
C1069314170418073700,18/4/2017,"Terça-feira, 18 de Abril de 2017",2017-04-18,6,PE,PERNAMBUCO,232 ,64,-8.162299,-35.441899,461,ROUBO A CAMINHÃO,ROUBO,POMBOS,Vítima,1,1,1
C1069327170104232000,4/1/2017,"Quarta-feira, 4 de Janeiro de 2017",2017-01-04,12,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,ALAGOINHA,Vítima,1,2,1
C1069327170124074100,24/1/2017,"Terça-feira, 24 de Janeiro de 2017",2017-01-24,7,PE,PERNAMBUCO,232 ,163,-8.333199,-36.277499,461,ROUBO A CAMINHÃO,ROUBO,TACAIMBO,Envolvido,1,1,1
C1069560170614145700,13/6/2017,"Terça-feira, 13 de Junho de 2017",2017-06-13,20,PE,PERNAMBUCO,232 ,26,-8.113799,-35.117599,461,ROUBO A CAMINHÃO,ROUBO,MORENO,Vítima,1,3,1
C1069568170305200400,5/3/2017,"Domingo, 5 de Março de 2017",2017-03-05,20,PE,PERNAMBUCO,316 ,324,-8.699299,-38.522999,461,ROUBO A CAMINHÃO,ROUBO,FLORESTA,Autor,1,1,1
C1069672170530101500,30/5/2017,"Terça-feira, 30 de Maio de 2017",2017-05-30,1,SE,SERGIPE,101 ,205,-11.512599,-37.793199,461,ROUBO A CAMINHÃO,ROUBO,CRISTINAPOLIS,Vítima,1,1,0
C1069690170418140200,18/4/2017,"Terça-feira, 18 de Abril de 2017",2017-04-18,11,PE,PERNAMBUCO,101 ,5,-7.541999,-34.990999,461,ROUBO A CAMINHÃO,ROUBO,GOIANA,Vítima,1,1,1
C1069690170418170400,18/4/2017,"Terça-feira, 18 de Abril de 2017",2017-04-18,12,PE,PERNAMBUCO,101 ,7,-7.559899,-34.990699,461,ROUBO A CAMINHÃO,ROUBO,GOIANA,Vítima,1,1,1
C1069690170418174100,18/4/2017,"Terça-feira, 18 de Abril de 2017",2017-04-18,12,PE,PERNAMBUCO,101 ,5,-7.541999,-34.990999,461,ROUBO A CAMINHÃO,ROUBO,GOIANA,Vítima,1,1,1
C1069732170504070900,4/5/2017,"Quinta-feira, 4 de Maio de 2017",2017-05-04,0,BA,BAHIA,116 ,1,-14.825399,-40.841999,461,ROUBO A CAMINHÃO,ROUBO,TUCANO,Envolvido,1,1,0
C1069774170131030000,31/1/2017,"Terça-feira, 31 de Janeiro de 2017",2017-01-31,2,PB,PARAÍBA,101 ,110,-7.355999,-34.950299,461,ROUBO A CAMINHÃO,ROUBO,ALHANDRA,Vítima,1,1,1
C1069793170113220200,13/1/2017,"Sexta-feira, 13 de Janeiro de 2017",2017-01-13,19,PB,PARAÍBA,101 ,62,-7.015499,-35.061499,461,ROUBO A CAMINHÃO,ROUBO,SANTA RITA,Vítima,1,1,1
C1069906170121115500,20/1/2017,"Sexta-feira, 20 de Janeiro de 2017",2017-01-20,23,PE,PERNAMBUCO,232 ,182,-8.347699,-36.444699,461,ROUBO A CAMINHÃO,ROUBO,BELO JARDIM,Vítima,1,1,3
C1070876170207160200,7/2/2017,"Terça-feira, 7 de Fevereiro de 2017",2017-02-07,16,GO,GOIÁS,153 ,661,-18.054899,-49.269399,461,ROUBO A CAMINHÃO,ROUBO,GOIATUBA,Vítima,1,1,2
C1070922170418105800,18/4/2017,"Terça-feira, 18 de Abril de 2017",2017-04-18,10,GO,GOIÁS,060 ,95,-16.367899,-48.938999,461,ROUBO A CAMINHÃO,ROUBO,ANAPOLIS,Vítima,1,1,1
C1071091170119124300,19/1/2017,"Quinta-feira, 19 de Janeiro de 2017",2017-01-19,3,GO,GOIÁS,153 ,563,-17.231599,-49.232799,461,ROUBO A CAMINHÃO,ROUBO,GOIANIA,Vítima,1,1,1
C1071110170617074800,16/6/2017,"Sexta-feira, 16 de Junho de 2017",2017-06-16,22,MG,MINAS GERAIS,365 ,665,-18.890199,-48.632399,461,ROUBO A CAMINHÃO,ROUBO,MONTE ALEGRE DE MINAS,Vítima,1,1,1
C1071110170621074000,20/6/2017,"Terça-feira, 20 de Junho de 2017",2017-06-20,22,MG,MINAS GERAIS,153 ,1,-18.425699,-49.193899,461,ROUBO A CAMINHÃO,ROUBO,ARAPORA,Vítima,1,2,2
C1071224170114081600,14/1/2017,"Sábado, 14 de Janeiro de 2017",2017-01-14,8,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,FLORES DE GOIAS,Vítima,1,1,3
C1071239170210093000,10/2/2017,"Sexta-feira, 10 de Fevereiro de 2017",2017-02-10,7,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,AQUIDABA,Vítima,1,1,2
C1071850170502211000,2/5/2017,"Terça-feira, 2 de Maio de 2017",2017-05-02,20,SC,SANTA CATARINA,101 ,355,-28.620499,-49.073999,461,ROUBO A CAMINHÃO,ROUBO,JAGUARUNA,Vítima,1,1,0
C1072960170316184800,15/3/2017,"Quarta-feira, 15 de Março de 2017",2017-03-15,16,SP,SÃO PAULO,381 ,41,-23.147299,-46.574699,461,ROUBO A CAMINHÃO,ROUBO,ATIBAIA,Autor,1,1,1
C1072960170316184800,15/3/2017,"Quarta-feira, 15 de Março de 2017",2017-03-15,16,SP,SÃO PAULO,381 ,41,-23.147299,-46.574699,461,ROUBO A CAMINHÃO,ROUBO,ATIBAIA,Vítima,1,1,1
C1072960170404234900,4/4/2017,"Terça-feira, 4 de Abril de 2017",2017-04-04,20,SP,SÃO PAULO,381 ,30,-23.047799,-46.563599,461,ROUBO A CAMINHÃO,ROUBO,ATIBAIA,Vítima,1,1,4
C1073359170221124200,21/2/2017,"Terça-feira, 21 de Fevereiro de 2017",2017-02-21,2,SP,SÃO PAULO,116 ,509,-24.830499,-48.209499,461,ROUBO A CAMINHÃO,ROUBO,CAJATI,Vítima,1,1,1
C1073467170325204700,25/3/2017,"Sábado, 25 de Março de 2017",2017-03-25,13,MG,MINAS GERAIS,116 ,2,-15.717799,-41.340699,461,ROUBO A CAMINHÃO,ROUBO,DIVISA ALEGRE,Vítima,1,1,1
C1073671170209090200,9/2/2017,"Quinta-feira, 9 de Fevereiro de 2017",2017-02-09,9,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,RIO LARGO,Vítima,1,1,1
C1073764170402120000,2/4/2017,"Domingo, 2 de Abril de 2017",2017-04-02,3,PE,PERNAMBUCO,232 ,433,-8.002999,-38.470199,461,ROUBO A CAMINHÃO,ROUBO,SERRA TALHADA,Vítima,1,3,3
C1073764170426071500,26/4/2017,"Quarta-feira, 26 de Abril de 2017",2017-04-26,3,PE,PERNAMBUCO,232 ,433,-8.002999,-38.470199,461,ROUBO A CAMINHÃO,ROUBO,SERRA TALHADA,Vítima,1,1,1
C1074025170512142900,12/5/2017,"Sexta-feira, 12 de Maio de 2017",2017-05-12,14,GO,GOIÁS,153 ,522,-16.893699,-49.255699,461,ROUBO A CAMINHÃO,ROUBO,HIDROLANDIA,Vítima,1,1,1
C1074263170505071900,5/5/2017,"Sexta-feira, 5 de Maio de 2017",2017-05-05,7,RS,RIO GRANDE DO SUL,101 ,33,-29.505999,-49.983499,461,ROUBO A CAMINHÃO,ROUBO,TRES CACHOEIRAS,Vítima,1,1,1
C1078138170505090000,5/5/2017,"Sexta-feira, 5 de Maio de 2017",2017-05-05,8,PR,PARANÁ,476 ,164,-25.636099,-49.465799,461,ROUBO A CAMINHÃO,ROUBO,ARAUCARIA,Testemunha,1,1,3
C1078138170505090000,5/5/2017,"Sexta-feira, 5 de Maio de 2017",2017-05-05,8,PR,PARANÁ,476 ,164,-25.636099,-49.465799,461,ROUBO A CAMINHÃO,ROUBO,ARAUCARIA,Vítima,1,4,3
C1078316170507133000,6/5/2017,"Sábado, 6 de Maio de 2017",2017-05-06,15,GO,GOIÁS,364 ,104,-18.378199,-51.115899,461,ROUBO A CAMINHÃO,ROUBO,CACHOEIRA ALTA,Vítima,1,1,1
C1098731170508172700,8/5/2017,"Segunda-feira, 8 de Maio de 2017",2017-05-08,17,GO,GOIÁS,153 ,662,-18.063799,-49.268999,461,ROUBO A CAMINHÃO,ROUBO,GOIATUBA,Vítima,1,1,1
C1182744170125110800,25/1/2017,"Quarta-feira, 25 de Janeiro de 2017",2017-01-25,8,SP,SÃO PAULO,116 ,50,-22.735199,-45.083399,461,ROUBO A CAMINHÃO,ROUBO,LORENA,Vítima,1,1,2
C1183267170104154600,4/1/2017,"Quarta-feira, 4 de Janeiro de 2017",2017-01-04,14,PB,PARAÍBA,101 ,45,-6.880199,-35.131799,461,ROUBO A CAMINHÃO,ROUBO,MAMANGUAPE,Vítima,1,1,3
C1183894170309080100,9/3/2017,"Quinta-feira, 9 de Março de 2017",2017-03-09,8,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,NOVA IGUACU,Vítima,1,1,1
C1183894170504072700,4/5/2017,"Quinta-feira, 4 de Maio de 2017",2017-05-04,0,RJ,RIO DE JANEIRO,116 ,228,-22.666399,-43.846699,461,ROUBO A CAMINHÃO,ROUBO,PIRAI,Vítima,1,1,1
C1185285170524052700,23/5/2017,"Terça-feira, 23 de Maio de 2017",2017-05-23,15,BA,BAHIA,324 ,597,-12.737099,-38.439799,461,ROUBO A CAMINHÃO,ROUBO,CANDEIAS,Vítima,1,1,1
C1185288170515133000,15/5/2017,"Segunda-feira, 15 de Maio de 2017",2017-05-15,6,GO,GOIÁS,153 ,537,-17.019299,-49.221699,461,ROUBO A CAMINHÃO,ROUBO,HIDROLANDIA,Vítima,1,1,1
C1199853170511162700,11/5/2017,"Quinta-feira, 11 de Maio de 2017",2017-05-11,16,MT,MATO GROSSO,158 ,740,-15.399399,-52.200899,461,ROUBO A CAMINHÃO,ROUBO,BARRA DO GARCAS,Vítima,1,1,1
C1199904170116143200,16/1/2017,"Segunda-feira, 16 de Janeiro de 2017",2017-01-16,10,SP,SÃO PAULO,116 ,180,-23.335499,-46.143499,461,ROUBO A CAMINHÃO,ROUBO,GUARAREMA,Vítima,1,1,1
C1199934170327131500,27/3/2017,"Segunda-feira, 27 de Março de 2017",2017-03-27,12,PE,PERNAMBUCO,232 ,121,-8.301099,-35.914899,461,ROUBO A CAMINHÃO,ROUBO,CARUARU,Vítima,1,1,1
C1241413170620092500,20/6/2017,"Terça-feira, 20 de Junho de 2017",2017-06-20,0,BA,BAHIA,101 ,39,-11.804199,-37.958099,461,ROUBO A CAMINHÃO,ROUBO,ESPLANADA,Vítima,1,1,3
C1286973170223030800,23/2/2017,"Quinta-feira, 23 de Fevereiro de 2017",2017-02-23,1,PB,PARAÍBA,101 ,63,-7.024299,-35.061099,461,ROUBO A CAMINHÃO,ROUBO,SANTA RITA,Vítima,1,5,5
C1286973170311024700,11/3/2017,"Sábado, 11 de Março de 2017",2017-03-11,1,PB,PARAÍBA,101 ,62,-7.015499,-35.061499,461,ROUBO A CAMINHÃO,ROUBO,MAMANGUAPE,Vítima,1,1,1
C1286973170403191100,3/4/2017,"Segunda-feira, 3 de Abril de 2017",2017-04-03,1,PB,PARAÍBA,101 ,59,-6.990599,-35.071199,461,ROUBO A CAMINHÃO,ROUBO,MAMANGUAPE,Vítima,1,2,2
C1286973170502051300,1/5/2017,"Segunda-feira, 1 de Maio de 2017",2017-05-01,23,PB,PARAÍBA,101 ,68,-7.055599,-35.030699,461,ROUBO A CAMINHÃO,ROUBO,SANTA RITA,Vítima,1,3,3
C1301360170217064500,16/2/2017,"Quinta-feira, 16 de Fevereiro de 2017",2017-02-16,18,GO,GOIÁS,153 ,661,-18.054899,-49.269399,461,ROUBO A CAMINHÃO,ROUBO,GOIATUBA,Vítima,1,1,1
C1301360170504063000,4/5/2017,"Quinta-feira, 4 de Maio de 2017",2017-05-04,0,GO,GOIÁS,060 ,127,-16.541199,-49.149499,461,ROUBO A CAMINHÃO,ROUBO,GOIANAPOLIS,Vítima,1,2,1
C1301449170619032500,19/6/2017,"Segunda-feira, 19 de Junho de 2017",2017-06-19,0,BA,BAHIA,101 ,17,-11.623399,-37.885299,461,ROUBO A CAMINHÃO,ROUBO,RIO REAL,Vítima,1,2,1
C1301494170506110000,6/5/2017,"Sábado, 6 de Maio de 2017",2017-05-06,10,RJ,RIO DE JANEIRO,393 ,146,-22.049799,-43.017799,461,ROUBO A CAMINHÃO,ROUBO,TRES RIOS,Envolvido,1,1,0
C1301498170515081000,14/5/2017,"Domingo, 14 de Maio de 2017",2017-05-14,8,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,CUIABA,Vítima,1,1,1
C1301560170313203400,13/3/2017,"Segunda-feira, 13 de Março de 2017",2017-03-13,20,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,JUQUIA,Vítima,1,1,1
C1301759170509054800,9/5/2017,"Terça-feira, 9 de Maio de 2017",2017-05-09,5,AL,ALAGOAS,423 ,8,-9.142999,-37.360199,461,ROUBO A CAMINHÃO,ROUBO,OURO BRANCO,Vítima,1,1,1
C1301891170515073600,15/5/2017,"Segunda-feira, 15 de Maio de 2017",2017-05-15,3,TO,TOCANTINS,153 ,572,-10.841399,-48.904499,461,ROUBO A CAMINHÃO,ROUBO,SANTA RITA DO TOCANTINS,Vítima,1,1,2
C1307093170131021600,30/1/2017,"Segunda-feira, 30 de Janeiro de 2017",2017-01-30,22,AL,ALAGOAS,101 ,228,-10.100199,-36.707599,461,ROUBO A CAMINHÃO,ROUBO,PORTO REAL DO COLEGIO,Vítima,1,2,2
C1308896170512220900,12/5/2017,"Sexta-feira, 12 de Maio de 2017",2017-05-12,16,AL,ALAGOAS,101 ,87,-9.481799,-35.887299,461,ROUBO A CAMINHÃO,ROUBO,RIO LARGO,Vítima,1,2,1
C1317957170428021100,27/4/2017,"Quinta-feira, 27 de Abril de 2017",2017-04-27,21,PE,PERNAMBUCO,101 ,2,-7.516199,-34.991399,461,ROUBO A CAMINHÃO,ROUBO,GOIANA,Vítima,1,1,1
C1322721170529044500,28/5/2017,"Domingo, 28 de Maio de 2017",2017-05-28,5,GO,GOIÁS,153 ,159,-14.158999,-49.122199,461,ROUBO A CAMINHÃO,ROUBO,URUACU,Vítima,1,2,1
C1370549170504065700,4/5/2017,"Quinta-feira, 4 de Maio de 2017",2017-05-04,6,PE,PERNAMBUCO,116 ,72,-8.459399,-39.193699,461,ROUBO A CAMINHÃO,ROUBO,CABROBO,Vítima,1,1,1
C1370549170504215500,4/5/2017,"Quinta-feira, 4 de Maio de 2017",2017-05-04,21,PE,PERNAMBUCO,316 ,247,-8.628099,-39.068699,461,ROUBO A CAMINHÃO,ROUBO,BELEM DE SAO FRANCISCO,Vítima,1,1,1
C1370549170528181000,28/5/2017,"Domingo, 28 de Maio de 2017",2017-05-28,17,PE,PERNAMBUCO,316 ,256,-8.664799,-38.996099,461,ROUBO A CAMINHÃO,ROUBO,BELEM DE SAO FRANCISCO,Vítima,1,1,1
C1370783170210220000,10/2/2017,"Sexta-feira, 10 de Fevereiro de 2017",2017-02-10,21,GO,GOIÁS,020 ,3,-15.567899,-47.320899,461,ROUBO A CAMINHÃO,ROUBO,FORMOSA,Vítima,1,1,0
C1370881170219073500,18/2/2017,"Sábado, 18 de Fevereiro de 2017",2017-02-18,3,MG,MINAS GERAIS,135 ,582,-18.420299,-44.457699,461,ROUBO A CAMINHÃO,ROUBO,CORINTO,Vítima,1,2,1
C1371150170216180000,16/2/2017,"Quinta-feira, 16 de Fevereiro de 2017",2017-02-16,15,RJ,RIO DE JANEIRO,116 ,108,-22.561899,-42.997699,461,ROUBO A CAMINHÃO,ROUBO,GUAPIMIRIM,Vítima,1,1,1
C1371193170325000600,25/3/2017,"Sábado, 25 de Março de 2017",2017-03-25,0,RJ,RIO DE JANEIRO,393 ,158,-22.099799,-43.093099,461,ROUBO A CAMINHÃO,ROUBO,TRES RIOS,Vítima,1,1,1
C1371204170406110600,2/4/2017,"Domingo, 2 de Abril de 2017",2017-04-02,8,SP,SÃO PAULO,381 ,52,-23.229699,-46.599099,461,ROUBO A CAMINHÃO,ROUBO,ATIBAIA,Vítima,1,2,1
C1371720170517090100,17/5/2017,"Quarta-feira, 17 de Maio de 2017",2017-05-17,7,GO,GOIÁS,060 ,93,-16.353799,-48.926799,461,ROUBO A CAMINHÃO,ROUBO,ANAPOLIS,Vítima,1,1,1
C1371880170326173100,26/3/2017,"Domingo, 26 de Março de 2017",2017-03-26,17,BA,BAHIA,116 ,932,-15.688099,-41.327099,461,ROUBO A CAMINHÃO,ROUBO,ENCRUZILHADA,Autor,1,1,2
C1371880170326173100,26/3/2017,"Domingo, 26 de Março de 2017",2017-03-26,17,BA,BAHIA,116 ,932,-15.688099,-41.327099,461,ROUBO A CAMINHÃO,ROUBO,ENCRUZILHADA,Coautor,1,1,2
C1371880170326173100,26/3/2017,"Domingo, 26 de Março de 2017",2017-03-26,17,BA,BAHIA,116 ,932,-15.688099,-41.327099,461,ROUBO A CAMINHÃO,ROUBO,ENCRUZILHADA,Testemunha,1,1,2
C1371880170326173100,26/3/2017,"Domingo, 26 de Março de 2017",2017-03-26,17,BA,BAHIA,116 ,932,-15.688099,-41.327099,461,ROUBO A CAMINHÃO,ROUBO,ENCRUZILHADA,Vítima,1,1,2
C1371880170521121300,21/5/2017,"Domingo, 21 de Maio de 2017",2017-05-21,12,MG,MINAS GERAIS,251 ,205,-15.860199,-41.488999,461,ROUBO A CAMINHÃO,ROUBO,CACHOEIRA DE PAJEU,Vítima,1,1,1
C1393641170429212600,29/4/2017,"Sábado, 29 de Abril de 2017",2017-04-29,21,PB,PARAÍBA,101 ,77,-7.092099,-34.968399,461,ROUBO A CAMINHÃO,ROUBO,SANTA RITA,Vítima,1,1,1
C1395513170209111300,9/2/2017,"Quinta-feira, 9 de Fevereiro de 2017",2017-02-09,2,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,SIMOLANDIA,Vítima,1,1,4
C1406018170512013500,12/5/2017,"Sexta-feira, 12 de Maio de 2017",2017-05-12,1,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,EUSEBIO,Vítima,1,1,0
C1417784170128095500,28/1/2017,"Sábado, 28 de Janeiro de 2017",2017-01-28,9,SP,SÃO PAULO,116 ,280,-23.646199,-46.841399,461,ROUBO A CAMINHÃO,ROUBO,EMBU DAS ARTES,Vítima,1,1,1
C1417932170310111500,10/3/2017,"Sexta-feira, 10 de Março de 2017",2017-03-10,10,PE,PERNAMBUCO,101 ,70,-8.067799,-34.942699,461,ROUBO A CAMINHÃO,ROUBO,RECIFE,Vítima,1,1,1
C1461549170422141800,22/4/2017,"Sábado, 22 de Abril de 2017",2017-04-22,14,PE,PERNAMBUCO,232 ,422,-8.000199,-38.372499,461,ROUBO A CAMINHÃO,ROUBO,SERRA TALHADA,Vítima,1,2,1
