Numero Ocorrencia,Data,,,Hora,Uf,,Br,Km,Latitude,Longitude,Natureza Enquadramento,,,Municipio,Envolvimento,Qtd Assalto a Caminhão,Qtde Envolvido,Qtde Veiculo
C1461564170128071400,28/1/2017,"Sábado, 28 de Janeiro de 2017",2017-01-28,2,CE,CEARÁ,116 ,141,-4.779099,-38.049299,461,ROUBO A CAMINHÃO,ROUBO,RUSSAS,Vítima,1,1,2
C1461564170128090300,28/1/2017,"Sábado, 28 de Janeiro de 2017",2017-01-28,2,CE,CEARÁ,116 ,112,-4.588099,-38.218099,461,ROUBO A CAMINHÃO,ROUBO,RUSSAS,Vítima,1,1,0
C1462303170201224700,1/2/2017,"Quarta-feira, 1 de Fevereiro de 2017",2017-02-01,22,RJ,RIO DE JANEIRO,101 ,308,-22.792799,-43.024099,461,ROUBO A CAMINHÃO,ROUBO,SAO GONCALO,Testemunha,1,1,1
C1462335170313121900,13/3/2017,"Segunda-feira, 13 de Março de 2017",2017-03-13,12,RJ,RIO DE JANEIRO,116 ,89,-22.461299,-42.982499,461,ROUBO A CAMINHÃO,ROUBO,TERESOPOLIS,Vítima,1,1,1
C1462335170501080700,1/5/2017,"Segunda-feira, 1 de Maio de 2017",2017-05-01,3,RJ,RIO DE JANEIRO,116 ,139,-22.653899,-43.241999,461,ROUBO A CAMINHÃO,ROUBO,DUQUE DE CAXIAS,Vítima,1,1,1
C1462357170419182000,19/4/2017,"Quarta-feira, 19 de Abril de 2017",2017-04-19,14,RJ,RIO DE JANEIRO,116 ,163,-22.816699,-43.325099,461,ROUBO A CAMINHÃO,ROUBO,RIO DE JANEIRO,Vítima,1,1,1
C1462357170509235100,9/5/2017,"Terça-feira, 9 de Maio de 2017",2017-05-09,21,RJ,RIO DE JANEIRO,116 ,169,-22.791199,-43.369399,461,ROUBO A CAMINHÃO,ROUBO,SAO JOAO DE MERITI,Vítima,1,1,1
C1462357170618160400,18/6/2017,"Domingo, 18 de Junho de 2017",2017-06-18,12,RJ,RIO DE JANEIRO,116 ,180,-22.739999,-43.459499,461,ROUBO A CAMINHÃO,ROUBO,NOVA IGUACU,Vítima,1,1,1
C1462357170623045100,23/6/2017,"Sexta-feira, 23 de Junho de 2017",2017-06-23,2,RJ,RIO DE JANEIRO,116 ,207,-22.716199,-43.715799,461,ROUBO A CAMINHÃO,ROUBO,SEROPEDICA,Vítima,1,1,1
C1462465170409095000,9/4/2017,"Domingo, 9 de Abril de 2017",2017-04-09,9,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,CODO,Vítima,1,3,2
C1465805170528202000,28/5/2017,"Domingo, 28 de Maio de 2017",2017-05-28,20,BA,BAHIA,101 ,503,-14.770999,-39.291999,461,ROUBO A CAMINHÃO,ROUBO,ITABUNA,Testemunha,1,1,1
C1466054170217180200,17/2/2017,"Sexta-feira, 17 de Fevereiro de 2017",2017-02-17,18,PB,PARAÍBA,230 ,89,-7.170799,-35.383099,461,ROUBO A CAMINHÃO,ROUBO,GURINHEM,Vítima,1,2,5
C1467793170515045800,14/5/2017,"Domingo, 14 de Maio de 2017",2017-05-14,23,PA,PARÁ,316 ,180,-1.413599,-46.998399,461,ROUBO A CAMINHÃO,ROUBO,SANTA LUZIA DO PARA,Vítima,1,1,1
C1475267170215005900,15/2/2017,"Quarta-feira, 15 de Fevereiro de 2017",2017-02-15,0,DF,DISTRITO FEDERAL,020 ,36,-15.581899,-47.549499,461,ROUBO A CAMINHÃO,ROUBO,BRASILIA,Vítima,1,1,1
C1480319170324101100,24/3/2017,"Sexta-feira, 24 de Março de 2017",2017-03-24,2,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,GARANHUNS,Vítima,1,1,2
C1480406170220021000,19/2/2017,"Domingo, 19 de Fevereiro de 2017",2017-02-19,22,BA,BAHIA,101 ,4,-11.536799,-37.831599,461,ROUBO A CAMINHÃO,ROUBO,ENTRE RIOS,Vítima,1,1,1
C1480406170618131600,18/6/2017,"Domingo, 18 de Junho de 2017",2017-06-18,10,BA,BAHIA,101 ,1,-11.524199,-37.809499,461,ROUBO A CAMINHÃO,ROUBO,RIO REAL,Vítima,1,1,1
C1480406170618190500,18/6/2017,"Domingo, 18 de Junho de 2017",2017-06-18,18,SE,SERGIPE,101 ,199,-11.476699,-37.756399,461,ROUBO A CAMINHÃO,ROUBO,CRISTINAPOLIS,Autor,1,1,1
C1480406170618190500,18/6/2017,"Domingo, 18 de Junho de 2017",2017-06-18,18,SE,SERGIPE,101 ,199,-11.476699,-37.756399,461,ROUBO A CAMINHÃO,ROUBO,CRISTINAPOLIS,Coautor,1,1,1
C1480406170618190500,18/6/2017,"Domingo, 18 de Junho de 2017",2017-06-18,18,SE,SERGIPE,101 ,199,-11.476699,-37.756399,461,ROUBO A CAMINHÃO,ROUBO,CRISTINAPOLIS,Vítima,1,1,1
C1480459170522072200,21/5/2017,"Domingo, 21 de Maio de 2017",2017-05-21,19,RJ,RIO DE JANEIRO,116 ,273,-22.547599,-44.183499,461,ROUBO A CAMINHÃO,ROUBO,BARRA MANSA,Vítima,1,1,1
C1480463170614003000,13/6/2017,"Terça-feira, 13 de Junho de 2017",2017-06-13,22,CE,CEARÁ,116 ,82,-4.418399,-38.407099,461,ROUBO A CAMINHÃO,ROUBO,OCARA,Vítima,1,1,1
C1480536170320235700,20/3/2017,"Segunda-feira, 20 de Março de 2017",2017-03-20,22,RJ,RIO DE JANEIRO,101 ,309,-22.794699,-43.033399,461,ROUBO A CAMINHÃO,ROUBO,SAO GONCALO,Vítima,1,1,1
C1480561170423205900,23/4/2017,"Domingo, 23 de Abril de 2017",2017-04-23,20,RJ,RIO DE JANEIRO,393 ,163,-22.120399,-43.132999,461,ROUBO A CAMINHÃO,ROUBO,TRES RIOS,Vítima,1,1,1
C1480639170404084000,4/4/2017,"Terça-feira, 4 de Abril de 2017",2017-04-04,4,AL,ALAGOAS,101 ,2,-8.896199,-35.634899,461,ROUBO A CAMINHÃO,ROUBO,NOVO LINO,Vítima,1,2,4
C1480667170526163300,25/5/2017,"Quinta-feira, 25 de Maio de 2017",2017-05-25,5,RJ,RIO DE JANEIRO,116 ,207,-22.716199,-43.715799,461,ROUBO A CAMINHÃO,ROUBO,SEROPEDICA,Vítima,1,1,1
C1480764170310041700,10/3/2017,"Sexta-feira, 10 de Março de 2017",2017-03-10,3,PR,PARANÁ,116 ,34,-25.120799,-48.855199,461,ROUBO A CAMINHÃO,ROUBO,CAMPINA GRANDE DO SUL,Vítima,1,1,1
C1480833170214163900,14/2/2017,"Terça-feira, 14 de Fevereiro de 2017",2017-02-14,16,GO,GOIÁS,153 ,500,-16.703299,-49.231099,461,ROUBO A CAMINHÃO,ROUBO,GOIANIA,Vítima,1,1,1
C1480875170416090000,16/4/2017,"Domingo, 16 de Abril de 2017",2017-04-16,6,PR,PARANÁ,277 ,112,-25.446699,-49.473699,461,ROUBO A CAMINHÃO,ROUBO,CAMPO LARGO,Vítima,1,1,1
C1481003170212153000,12/2/2017,"Domingo, 12 de Fevereiro de 2017",2017-02-12,15,GO,GOIÁS,060 ,79,-16.300699,-48.812799,461,ROUBO A CAMINHÃO,ROUBO,ANAPOLIS,Vítima,1,1,1
C1481003170405183400,4/4/2017,"Terça-feira, 4 de Abril de 2017",2017-04-04,21,GO,GOIÁS,153 ,383,-15.935199,-49.202099,461,ROUBO A CAMINHÃO,ROUBO,SAO FRANCISCO DE GOIAS,Vítima,1,1,1
C1481575170622180000,22/6/2017,"Quinta-feira, 22 de Junho de 2017",2017-06-22,10,PE,PERNAMBUCO,101 ,92,-8.230499,-34.996999,461,ROUBO A CAMINHÃO,ROUBO,CABO DE SANTO AGOSTINHO,Autor,1,1,1
C1502684170301115600,1/3/2017,"Quarta-feira, 1 de Março de 2017",2017-03-01,11,SP,SÃO PAULO,116 ,169,-23.307699,-46.044499,461,ROUBO A CAMINHÃO,ROUBO,JACAREI,Testemunha,1,1,1
C1502684170301115600,1/3/2017,"Quarta-feira, 1 de Março de 2017",2017-03-01,11,SP,SÃO PAULO,116 ,169,-23.307699,-46.044499,461,ROUBO A CAMINHÃO,ROUBO,JACAREI,Vítima,1,1,1
C1502708170210021400,9/2/2017,"Quinta-feira, 9 de Fevereiro de 2017",2017-02-09,20,AL,ALAGOAS,101 ,25,-9.057799,-35.718899,461,ROUBO A CAMINHÃO,ROUBO,JOAQUIM GOMES,Vítima,1,1,2
C1502795170211181200,11/2/2017,"Sábado, 11 de Fevereiro de 2017",2017-02-11,14,TO,TOCANTINS,226 ,39,-6.713099,-47.757799,461,ROUBO A CAMINHÃO,ROUBO,DARCINOPOLIS,Vítima,1,1,2
C1502829170508211800,8/5/2017,"Segunda-feira, 8 de Maio de 2017",2017-05-08,19,SP,SÃO PAULO,381 ,79,-23.405299,-46.579499,461,ROUBO A CAMINHÃO,ROUBO,SAO PAULO,Vítima,1,1,1
C1502873170505090500,5/5/2017,"Sexta-feira, 5 de Maio de 2017",2017-05-05,7,RJ,RIO DE JANEIRO,116 ,137,-22.647199,-43.224299,461,ROUBO A CAMINHÃO,ROUBO,DUQUE DE CAXIAS,Vítima,1,2,1
C1502937170621224500,20/6/2017,"Terça-feira, 20 de Junho de 2017",2017-06-20,22,SP,SÃO PAULO,116 ,169,-23.307699,-46.044499,461,ROUBO A CAMINHÃO,ROUBO,SAO JOSE DOS CAMPOS,Vítima,1,1,1
C1503294170525225100,25/5/2017,"Quinta-feira, 25 de Maio de 2017",2017-05-25,19,PB,PARAÍBA,101 ,63,-7.024299,-35.061099,461,ROUBO A CAMINHÃO,ROUBO,SANTA RITA,Vítima,1,1,1
C1503398170405230300,5/4/2017,"Quarta-feira, 5 de Abril de 2017",2017-04-05,22,PR,PARANÁ,116 ,114,-25.546299,-49.293599,461,ROUBO A CAMINHÃO,ROUBO,CURITIBA,Vítima,1,1,2
C1503528170113035200,13/1/2017,"Sexta-feira, 13 de Janeiro de 2017",2017-01-13,2,PB,PARAÍBA,101 ,110,-7.355999,-34.950299,461,ROUBO A CAMINHÃO,ROUBO,ALHANDRA,Vítima,1,1,1
C1503528170410213700,10/4/2017,"Segunda-feira, 10 de Abril de 2017",2017-04-10,19,PE,PERNAMBUCO,101 ,30,-7.739199,-34.943199,461,ROUBO A CAMINHÃO,ROUBO,IGARASSU,Vítima,1,1,1
C1503586170609112000,9/6/2017,"Sexta-feira, 9 de Junho de 2017",2017-06-09,5,MG,MINAS GERAIS,040 ,529,-19.919099,-44.039099,461,ROUBO A CAMINHÃO,ROUBO,CONTAGEM,Vítima,1,1,1
C1503650170624033000,24/6/2017,"Sábado, 24 de Junho de 2017",2017-06-24,3,SP,SÃO PAULO,116 ,130,-23.121099,-45.723899,461,ROUBO A CAMINHÃO,ROUBO,CACAPAVA,Vítima,1,1,2
C1503784170613093000,13/6/2017,"Terça-feira, 13 de Junho de 2017",2017-06-13,6,PE,PERNAMBUCO,232 ,29,-8.111199,-35.143799,461,ROUBO A CAMINHÃO,ROUBO,MORENO,Vítima,1,1,1
C1503784170629044000,28/6/2017,"Quarta-feira, 28 de Junho de 2017",2017-06-28,23,PE,PERNAMBUCO,101 ,24,-7.692999,-34.921899,461,ROUBO A CAMINHÃO,ROUBO,IGARASSU,Vítima,1,1,1
C1503850170321185400,21/3/2017,"Terça-feira, 21 de Março de 2017",2017-03-21,18,PE,PERNAMBUCO,316 ,323,-8.693699,-38.530599,461,ROUBO A CAMINHÃO,ROUBO,FLORESTA,Vítima,1,1,1
C1503850170328210000,28/3/2017,"Terça-feira, 28 de Março de 2017",2017-03-28,19,PE,PERNAMBUCO,316 ,306,-8.619699,-38.625799,461,ROUBO A CAMINHÃO,ROUBO,FLORESTA,Vítima,1,2,1
C1503850170328210500,28/3/2017,"Terça-feira, 28 de Março de 2017",2017-03-28,21,PE,PERNAMBUCO,316 ,306,-8.619699,-38.625799,461,ROUBO A CAMINHÃO,ROUBO,FLORESTA,Vítima,1,1,1
C1503850170328210600,28/3/2017,"Terça-feira, 28 de Março de 2017",2017-03-28,21,PE,PERNAMBUCO,316 ,306,-8.619699,-38.625799,461,ROUBO A CAMINHÃO,ROUBO,FLORESTA,Vítima,1,1,1
C1503939170617034500,17/6/2017,"Sábado, 17 de Junho de 2017",2017-06-17,3,PB,PARAÍBA,101 ,53,-6.942999,-35.096899,461,ROUBO A CAMINHÃO,ROUBO,SANTA RITA,Vítima,1,1,1
C1503989170620023000,20/6/2017,"Terça-feira, 20 de Junho de 2017",2017-06-20,2,RJ,RIO DE JANEIRO,116 ,187,-22.740299,-43.525999,461,ROUBO A CAMINHÃO,ROUBO,NOVA IGUACU,Vítima,1,1,1
C1515254170419021600,19/4/2017,"Quarta-feira, 19 de Abril de 2017",2017-04-19,1,RJ,RIO DE JANEIRO,116 ,204,-22.720399,-43.686999,461,ROUBO A CAMINHÃO,ROUBO,PARACAMBI,Vítima,1,1,2
C1515259170310100000,10/3/2017,"Sexta-feira, 10 de Março de 2017",2017-03-10,2,SP,SÃO PAULO,116 ,195,-23.388399,-46.274699,461,ROUBO A CAMINHÃO,ROUBO,ARUJA,Vítima,1,1,1
C1515265170505072900,5/5/2017,"Sexta-feira, 5 de Maio de 2017",2017-05-05,6,RJ,RIO DE JANEIRO,116 ,185,-22.743999,-43.507199,461,ROUBO A CAMINHÃO,ROUBO,NOVA IGUACU,Vítima,1,1,1
C1515265170601234500,1/6/2017,"Quinta-feira, 1 de Junho de 2017",2017-06-01,22,RJ,RIO DE JANEIRO,116 ,179,-22.743199,-43.450799,461,ROUBO A CAMINHÃO,ROUBO,NOVA IGUACU,Vítima,1,1,2
C1515455170216005000,16/2/2017,"Quinta-feira, 16 de Fevereiro de 2017",2017-02-16,0,PB,PARAÍBA,101 ,45,-6.880199,-35.131799,461,ROUBO A CAMINHÃO,ROUBO,MAMANGUAPE,Vítima,1,1,1
C1515455170608072700,8/6/2017,"Quinta-feira, 8 de Junho de 2017",2017-06-08,3,PB,PARAÍBA,101 ,58,-6.982499,-35.075299,461,ROUBO A CAMINHÃO,ROUBO,SANTA RITA,Vítima,1,3,2
C1515456170220130900,20/2/2017,"Segunda-feira, 20 de Fevereiro de 2017",2017-02-20,12,PE,PERNAMBUCO,232 ,68,-8.167699,-35.474999,461,ROUBO A CAMINHÃO,ROUBO,GRAVATA,Vítima,1,1,1
C1515501170506063100,6/5/2017,"Sábado, 6 de Maio de 2017",2017-05-06,2,PB,PARAÍBA,101 ,58,-6.982499,-35.075299,461,ROUBO A CAMINHÃO,ROUBO,SANTA RITA,Vítima,1,2,2
C1515501170506065100,6/5/2017,"Sábado, 6 de Maio de 2017",2017-05-06,2,PB,PARAÍBA,101 ,58,-6.982499,-35.075299,461,ROUBO A CAMINHÃO,ROUBO,SANTA RITA,Vítima,1,1,2
C1515599170105063800,5/1/2017,"Quinta-feira, 5 de Janeiro de 2017",2017-01-05,2,PR,PARANÁ,116 ,68,-25.326099,-49.027199,461,ROUBO A CAMINHÃO,ROUBO,QUATRO BARRAS,Vítima,1,1,1
C1515599170406021800,6/4/2017,"Quinta-feira, 6 de Abril de 2017",2017-04-06,1,PR,PARANÁ,116 ,17,-25.103499,-48.706499,461,ROUBO A CAMINHÃO,ROUBO,CAMPINA GRANDE DO SUL,Vítima,1,1,1
C1515599170406031500,5/4/2017,"Quarta-feira, 5 de Abril de 2017",2017-04-05,23,PR,PARANÁ,116 ,17,-25.103499,-48.706499,461,ROUBO A CAMINHÃO,ROUBO,CAMPINA GRANDE DO SUL,Vítima,1,1,1
C1515599170430011400,30/4/2017,"Domingo, 30 de Abril de 2017",2017-04-30,0,PR,PARANÁ,116 ,65,-25.310699,-49.006199,461,ROUBO A CAMINHÃO,ROUBO,CAMPINA GRANDE DO SUL,Vítima,1,1,1
C1515599170517034800,17/5/2017,"Quarta-feira, 17 de Maio de 2017",2017-05-17,3,PR,PARANÁ,116 ,17,-25.103499,-48.706499,461,ROUBO A CAMINHÃO,ROUBO,ANTONINA,Vítima,1,1,1
C1515599170629070700,29/6/2017,"Quinta-feira, 29 de Junho de 2017",2017-06-29,5,PR,PARANÁ,116 ,17,-25.103499,-48.706499,461,ROUBO A CAMINHÃO,ROUBO,ANTONINA,Vítima,1,1,1
C1515729170113042500,13/1/2017,"Sexta-feira, 13 de Janeiro de 2017",2017-01-13,2,PR,PARANÁ,116 ,68,-25.326099,-49.027199,461,ROUBO A CAMINHÃO,ROUBO,CAMPINA GRANDE DO SUL,Vítima,1,1,1
C1516274170122065000,22/1/2017,"Domingo, 22 de Janeiro de 2017",2017-01-22,2,CE,CEARÁ,116 ,375,-6.409599,-38.851699,461,ROUBO A CAMINHÃO,ROUBO,ICO,Vítima,1,1,1
C1516367170627160000,27/6/2017,"Terça-feira, 27 de Junho de 2017",2017-06-27,15,CE,CEARÁ,116 ,73,-4.356199,-38.460499,461,ROUBO A CAMINHÃO,ROUBO,CHOROZINHO,Testemunha,1,1,1
C1516521170331070600,31/3/2017,"Sexta-feira, 31 de Março de 2017",2017-03-31,2,RJ,RIO DE JANEIRO,116 ,317,-22.488799,-44.552699,461,ROUBO A CAMINHÃO,ROUBO,ITATIAIA,Vítima,1,1,1
C1528233170308003200,7/3/2017,"Terça-feira, 7 de Março de 2017",2017-03-07,22,AL,ALAGOAS,101 ,115,-9.646199,-36.024199,461,ROUBO A CAMINHÃO,ROUBO,SAO SEBASTIAO,Vítima,1,2,2
C1534605170609000500,8/6/2017,"Quinta-feira, 8 de Junho de 2017",2017-06-08,22,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,CAMPO GRANDE,Vítima,1,1,2
C1534846170123180500,23/1/2017,"Segunda-feira, 23 de Janeiro de 2017",2017-01-23,16,PE,PERNAMBUCO,232 ,4,-8.064699,-34.937299,461,ROUBO A CAMINHÃO,ROUBO,RECIFE,Vítima,1,1,2
C1534846170204090000,4/2/2017,"Sábado, 4 de Fevereiro de 2017",2017-02-04,7,PE,PERNAMBUCO,232 ,31,-8.105599,-35.159499,461,ROUBO A CAMINHÃO,ROUBO,MORENO,Vítima,1,1,3
C1535031170330230200,30/3/2017,"Quinta-feira, 30 de Março de 2017",2017-03-30,21,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,PONTA GROSSA,Vítima,1,1,1
C1535046170614141700,14/6/2017,"Quarta-feira, 14 de Junho de 2017",2017-06-14,4,PR,PARANÁ,376 ,638,-25.767499,-49.123899,461,ROUBO A CAMINHÃO,ROUBO,SAO JOSE DOS PINHAIS,Vítima,1,1,2
C1535469170407064700,7/4/2017,"Sexta-feira, 7 de Abril de 2017",2017-04-07,0,GO,GOIÁS,060 ,228,-17.041299,-49.779999,461,ROUBO A CAMINHÃO,ROUBO,VARJAO,Vítima,1,1,2
C1535474170220103500,20/2/2017,"Segunda-feira, 20 de Fevereiro de 2017",2017-02-20,6,SP,SÃO PAULO,381 ,32,-23.063799,-46.570499,461,ROUBO A CAMINHÃO,ROUBO,ATIBAIA,Vítima,1,1,1
C1535831170207074400,7/2/2017,"Terça-feira, 7 de Fevereiro de 2017",2017-02-07,3,BA,BAHIA,101 ,8,-11.547399,-37.864799,461,ROUBO A CAMINHÃO,ROUBO,RIO REAL,Vítima,1,1,1
C1536099170605121900,5/6/2017,"Segunda-feira, 5 de Junho de 2017",2017-06-05,12,GO,GOIÁS,153 ,620,-17.712899,-49.154899,461,ROUBO A CAMINHÃO,ROUBO,MORRINHOS,Vítima,1,1,1
C1536099170610030200,9/6/2017,"Sexta-feira, 9 de Junho de 2017",2017-06-09,21,GO,GOIÁS,060 ,45,-16.132399,-48.597699,461,ROUBO A CAMINHÃO,ROUBO,ALEXANIA,Vítima,1,1,1
C1538684170518062500,18/5/2017,"Quinta-feira, 18 de Maio de 2017",2017-05-18,3,MT,MATO GROSSO,070 ,225,-15.658499,-53.909899,461,ROUBO A CAMINHÃO,ROUBO,PRIMAVERA DO LESTE,Vítima,1,1,1
C1539265170112065500,12/1/2017,"Quinta-feira, 12 de Janeiro de 2017",2017-01-12,6,MG,MINAS GERAIS,040 ,820,-21.954399,-43.300599,461,ROUBO A CAMINHÃO,ROUBO,SIMAO PEREIRA,Vítima,1,2,1
C1539709170617034900,17/6/2017,"Sábado, 17 de Junho de 2017",2017-06-17,3,PB,PARAÍBA,101 ,51,-6.926999,-35.105899,461,ROUBO A CAMINHÃO,ROUBO,SANTA RITA,Vítima,1,1,1
C1539761170217055900,17/2/2017,"Sexta-feira, 17 de Fevereiro de 2017",2017-02-17,1,GO,GOIÁS,364 ,260,-17.667099,-52.225899,461,ROUBO A CAMINHÃO,ROUBO,JATAI,Vítima,1,1,2
C1539868170524205500,24/5/2017,"Quarta-feira, 24 de Maio de 2017",2017-05-24,18,MG,MINAS GERAIS,365 ,387,-18.626299,-46.303299,461,ROUBO A CAMINHÃO,ROUBO,PATROCINIO,Vítima,1,1,3
C1540277170514092100,14/5/2017,"Domingo, 14 de Maio de 2017",2017-05-14,2,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,PORTO NACIONAL,Vítima,1,2,2
