Numero Ocorrencia,Data,,,Hora,Uf,,Br,Km,Latitude,Longitude,Natureza Enquadramento,,,Municipio,Envolvimento,Qtd Assalto a Caminhão,Qtde Envolvido,Qtde Veiculo
C1540485170331110000,31/3/2017,"Sexta-feira, 31 de Março de 2017",2017-03-31,10,PE,PERNAMBUCO,101 ,101,-8.276599,-35.054199,461,ROUBO A CAMINHÃO,ROUBO,CABO DE SANTO AGOSTINHO,Vítima,1,2,2
C1540746170319164600,17/3/2017,"Sexta-feira, 17 de Março de 2017",2017-03-17,20,MG,MINAS GERAIS,365 ,397,-18.625599,-46.390099,461,ROUBO A CAMINHÃO,ROUBO,PATOS DE MINAS,Vítima,1,1,3
C1542364170424120000,24/4/2017,"Segunda-feira, 24 de Abril de 2017",2017-04-24,4,BA,BAHIA,110 ,70,-10.026199,-38.325599,461,ROUBO A CAMINHÃO,ROUBO,JEREMOABO,Vítima,1,1,1
C1542369170411035000,11/4/2017,"Terça-feira, 11 de Abril de 2017",2017-04-11,3,PR,PARANÁ,376 ,648,-25.842099,-49.103199,461,ROUBO A CAMINHÃO,ROUBO,TIJUCAS DO SUL,Vítima,1,1,1
C1542921170321074700,20/3/2017,"Segunda-feira, 20 de Março de 2017",2017-03-20,20,SP,SÃO PAULO,116 ,13,-22.552399,-44.813599,461,ROUBO A CAMINHÃO,ROUBO,QUELUZ,Vítima,1,2,1
C1542942170306053000,6/3/2017,"Segunda-feira, 6 de Março de 2017",2017-03-06,0,GO,GOIÁS,364 ,235,-17.801699,-52.046099,461,ROUBO A CAMINHÃO,ROUBO,JATAI,Vítima,1,1,3
C1549619170110174900,10/1/2017,"Terça-feira, 10 de Janeiro de 2017",2017-01-10,7,ES,ESPÍRITO SANTO,101 ,349,-20.667299,-40.662799,461,ROUBO A CAMINHÃO,ROUBO,ANCHIETA,Autor,1,3,2
C1549619170110174900,10/1/2017,"Terça-feira, 10 de Janeiro de 2017",2017-01-10,7,ES,ESPÍRITO SANTO,101 ,349,-20.667299,-40.662799,461,ROUBO A CAMINHÃO,ROUBO,ANCHIETA,Vítima,1,1,2
C1573346170507143000,7/5/2017,"Domingo, 7 de Maio de 2017",2017-05-07,3,AL,ALAGOAS,101 ,194,-9.938899,-36.488299,461,ROUBO A CAMINHÃO,ROUBO,SAO SEBASTIAO,Vítima,1,1,1
C1578667170126212400,26/1/2017,"Quinta-feira, 26 de Janeiro de 2017",2017-01-26,18,PE,PERNAMBUCO,316 ,314,-8.618999,-38.560199,461,ROUBO A CAMINHÃO,ROUBO,FLORESTA,Vítima,1,1,1
C1578667170407203900,7/4/2017,"Sexta-feira, 7 de Abril de 2017",2017-04-07,19,PE,PERNAMBUCO,316 ,329,-8.726799,-38.485799,461,ROUBO A CAMINHÃO,ROUBO,FLORESTA,Vítima,1,1,1
C1611285170125120800,23/1/2017,"Segunda-feira, 23 de Janeiro de 2017",2017-01-23,2,TO,TOCANTINS,153 ,572,-10.841399,-48.904499,461,ROUBO A CAMINHÃO,ROUBO,SANTA RITA DO TOCANTINS,Vítima,1,1,3
C1641771170612024800,12/6/2017,"Segunda-feira, 12 de Junho de 2017",2017-06-12,2,GO,GOIÁS,153 ,655,-18.001199,-49.262299,461,ROUBO A CAMINHÃO,ROUBO,GOIATUBA,Vítima,1,1,2
C1651320170426061200,26/4/2017,"Quarta-feira, 26 de Abril de 2017",2017-04-26,5,RJ,RIO DE JANEIRO,116 ,176,-22.759099,-43.427699,461,ROUBO A CAMINHÃO,ROUBO,NOVA IGUACU,Vítima,1,1,1
C1651320170523214900,23/5/2017,"Terça-feira, 23 de Maio de 2017",2017-05-23,21,RJ,RIO DE JANEIRO,116 ,164,-22.814499,-43.327699,461,ROUBO A CAMINHÃO,ROUBO,RIO DE JANEIRO,Vítima,1,1,1
C1655731170203035400,3/2/2017,"Sexta-feira, 3 de Fevereiro de 2017",2017-02-03,0,BA,BAHIA,110 ,13,-9.535799,-38.221499,461,ROUBO A CAMINHÃO,ROUBO,PAULO AFONSO,Autor,1,1,5
C1655731170203035400,3/2/2017,"Sexta-feira, 3 de Fevereiro de 2017",2017-02-03,0,BA,BAHIA,110 ,13,-9.535799,-38.221499,461,ROUBO A CAMINHÃO,ROUBO,PAULO AFONSO,Vítima,1,1,5
C1714794170218055800,18/2/2017,"Sábado, 18 de Fevereiro de 2017",2017-02-18,2,SP,SÃO PAULO,116 ,25,-22.604799,-44.893799,461,ROUBO A CAMINHÃO,ROUBO,LAVRINHAS,Vítima,1,1,1
C1714921170331093700,30/3/2017,"Quinta-feira, 30 de Março de 2017",2017-03-30,23,RJ,RIO DE JANEIRO,116 ,203,-22.721899,-43.677499,461,ROUBO A CAMINHÃO,ROUBO,SEROPEDICA,Vítima,1,1,5
C1714968170325003000,24/3/2017,"Sexta-feira, 24 de Março de 2017",2017-03-24,23,PR,PARANÁ,376 ,667,-25.865799,-48.942699,461,ROUBO A CAMINHÃO,ROUBO,GUARATUBA,Vítima,1,1,1
C1715183170614104000,14/6/2017,"Quarta-feira, 14 de Junho de 2017",2017-06-14,1,RJ,RIO DE JANEIRO,116 ,192,-22.729899,-43.572299,461,ROUBO A CAMINHÃO,ROUBO,QUEIMADOS,Vítima,1,1,1
C1715203170420090000,18/4/2017,"Terça-feira, 18 de Abril de 2017",2017-04-18,19,SP,SÃO PAULO,116 ,159,-23.264799,-45.958099,461,ROUBO A CAMINHÃO,ROUBO,JACAREI,Vítima,1,1,1
C1715880170630053400,30/6/2017,"Sexta-feira, 30 de Junho de 2017",2017-06-30,4,PR,PARANÁ,116 ,19,-25.101599,-48.726499,461,ROUBO A CAMINHÃO,ROUBO,CAMPINA GRANDE DO SUL,Vítima,1,1,1
C1715890170210220000,10/2/2017,"Sexta-feira, 10 de Fevereiro de 2017",2017-02-10,20,PR,PARANÁ,116 ,107,-25.568399,-49.232399,461,ROUBO A CAMINHÃO,ROUBO,SAO JOSE DOS PINHAIS,Vítima,1,1,2
C1716810170523043200,23/5/2017,"Terça-feira, 23 de Maio de 2017",2017-05-23,4,RJ,RIO DE JANEIRO,465 ,1,-22.720999,-43.724599,461,ROUBO A CAMINHÃO,ROUBO,SEROPEDICA,Vítima,1,1,1
C1716838170612090700,9/6/2017,"Sexta-feira, 9 de Junho de 2017",2017-06-09,7,RJ,RIO DE JANEIRO,116 ,222,-22.660699,-43.827899,461,ROUBO A CAMINHÃO,ROUBO,PIRAI,Vítima,1,1,2
C1777279170518144900,18/5/2017,"Quinta-feira, 18 de Maio de 2017",2017-05-18,13,PE,PERNAMBUCO,316 ,235,-8.578799,-39.165999,461,ROUBO A CAMINHÃO,ROUBO,BELEM DE SAO FRANCISCO,Vítima,1,2,1
C1777529170301061900,1/3/2017,"Quarta-feira, 1 de Março de 2017",2017-03-01,5,SP,SÃO PAULO,116 ,169,-23.307699,-46.044499,461,ROUBO A CAMINHÃO,ROUBO,JACAREI,Vítima,1,1,2
C1777529170612203800,12/6/2017,"Segunda-feira, 12 de Junho de 2017",2017-06-12,19,SP,SÃO PAULO,116 ,169,-23.307699,-46.044499,461,ROUBO A CAMINHÃO,ROUBO,JACAREI,Vítima,1,1,1
C1818932170202185300,2/2/2017,"Quinta-feira, 2 de Fevereiro de 2017",2017-02-02,1,BA,BAHIA,110 ,58,-9.930799,-38.288699,461,ROUBO A CAMINHÃO,ROUBO,JEREMOABO,Vítima,1,1,0
C1865050170103112300,3/1/2017,"Terça-feira, 3 de Janeiro de 2017",2017-01-03,10,RJ,RIO DE JANEIRO,040 ,95,-22.572299,-43.258299,461,ROUBO A CAMINHÃO,ROUBO,DUQUE DE CAXIAS,Vítima,1,1,1
C1880320170214130000,13/2/2017,"Segunda-feira, 13 de Fevereiro de 2017",2017-02-13,12,GO,GOIÁS,153 ,409,-16.096799,-49.033199,461,ROUBO A CAMINHÃO,ROUBO,PIRENOPOLIS,Vítima,1,1,1
C1969336170215130000,14/2/2017,"Terça-feira, 14 de Fevereiro de 2017",2017-02-14,12,PE,PERNAMBUCO,232 ,429,-8.001699,-38.434999,461,ROUBO A CAMINHÃO,ROUBO,SERRA TALHADA,Vítima,1,1,1
C1969363170507200500,6/5/2017,"Sábado, 6 de Maio de 2017",2017-05-06,21,TO,TOCANTINS,153 ,430,-9.659199,-48.644699,461,ROUBO A CAMINHÃO,ROUBO,BARROLANDIA,Vítima,1,1,1
C1969370170316111800,16/3/2017,"Quinta-feira, 16 de Março de 2017",2017-03-16,1,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,BARROLANDIA,Vítima,1,1,3
C1969378170317030000,17/3/2017,"Sexta-feira, 17 de Março de 2017",2017-03-17,0,TO,TOCANTINS,153 ,647,-11.503199,-49.007799,461,ROUBO A CAMINHÃO,ROUBO,GURUPI,Vítima,1,1,1
C1969385170505100500,5/5/2017,"Sexta-feira, 5 de Maio de 2017",2017-05-05,9,SP,SÃO PAULO,116 ,387,-24.265599,-47.389299,461,ROUBO A CAMINHÃO,ROUBO,MIRACATU,Vítima,1,1,3
C1969414170603103400,29/5/2017,"Segunda-feira, 29 de Maio de 2017",2017-05-29,22,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,SANTA ISABEL,Testemunha,1,1,2
C1969414170603103400,29/5/2017,"Segunda-feira, 29 de Maio de 2017",2017-05-29,22,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,SANTA ISABEL,Vítima,1,1,2
C1969420170625200700,13/6/2017,"Terça-feira, 13 de Junho de 2017",2017-06-13,20,SP,SÃO PAULO,116 ,228,-23.504599,-46.567899,461,ROUBO A CAMINHÃO,ROUBO,SAO PAULO,Vítima,1,1,1
C1969475170309024300,8/3/2017,"Quarta-feira, 8 de Março de 2017",2017-03-08,20,SP,SÃO PAULO,116 ,29,-22.627499,-44.921599,461,ROUBO A CAMINHÃO,ROUBO,CRUZEIRO,Vítima,1,2,3
C1969484170115093000,15/1/2017,"Domingo, 15 de Janeiro de 2017",2017-01-15,5,SP,SÃO PAULO,116 ,374,-24.177299,-47.347899,461,ROUBO A CAMINHÃO,ROUBO,MIRACATU,Autor,1,1,4
C1969484170115093000,15/1/2017,"Domingo, 15 de Janeiro de 2017",2017-01-15,5,SP,SÃO PAULO,116 ,374,-24.177299,-47.347899,461,ROUBO A CAMINHÃO,ROUBO,MIRACATU,Vítima,1,2,4
C1969524170626142400,26/6/2017,"Segunda-feira, 26 de Junho de 2017",2017-06-26,12,RJ,RIO DE JANEIRO,393 ,185,-22.155999,-43.307599,461,ROUBO A CAMINHÃO,ROUBO,PARAIBA DO SUL,Vítima,1,1,1
C1969610170221132100,20/2/2017,"Segunda-feira, 20 de Fevereiro de 2017",2017-02-20,21,PE,PERNAMBUCO,316 ,82,-7.873899,-40.087199,461,ROUBO A CAMINHÃO,ROUBO,OURICURI,Vítima,1,1,3
C1969610170518090000,18/5/2017,"Quinta-feira, 18 de Maio de 2017",2017-05-18,0,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,OURICURI,Vítima,1,1,1
C1969672170504040600,3/5/2017,"Quarta-feira, 3 de Maio de 2017",2017-05-03,20,SP,SÃO PAULO,381 ,76,-23.386399,-46.566999,461,ROUBO A CAMINHÃO,ROUBO,SAO PAULO,Vítima,1,1,1
C1969691170617224000,17/6/2017,"Sábado, 17 de Junho de 2017",2017-06-17,21,RJ,RIO DE JANEIRO,393 ,284,-22.494799,-44.068499,461,ROUBO A CAMINHÃO,ROUBO,VOLTA REDONDA,Autor,1,1,2
C1969691170617224000,17/6/2017,"Sábado, 17 de Junho de 2017",2017-06-17,21,RJ,RIO DE JANEIRO,393 ,284,-22.494799,-44.068499,461,ROUBO A CAMINHÃO,ROUBO,VOLTA REDONDA,Vítima,1,1,2
C1969699170530233000,30/5/2017,"Terça-feira, 30 de Maio de 2017",2017-05-30,21,RJ,RIO DE JANEIRO,116 ,203,-22.721899,-43.677499,461,ROUBO A CAMINHÃO,ROUBO,SEROPEDICA,Vítima,1,2,2
C1969699170607130000,6/6/2017,"Terça-feira, 6 de Junho de 2017",2017-06-06,21,RJ,RIO DE JANEIRO,116 ,190,-22.734799,-43.554599,461,ROUBO A CAMINHÃO,ROUBO,QUEIMADOS,Vítima,1,1,2
C1969924170616215000,16/6/2017,"Sexta-feira, 16 de Junho de 2017",2017-06-16,21,PB,PARAÍBA,101 ,51,-6.926999,-35.105899,461,ROUBO A CAMINHÃO,ROUBO,MAMANGUAPE,Vítima,1,1,1
C1969924170617001200,16/6/2017,"Sexta-feira, 16 de Junho de 2017",2017-06-16,23,PB,PARAÍBA,101 ,52,-6.934999,-35.101399,461,ROUBO A CAMINHÃO,ROUBO,MAMANGUAPE,Vítima,1,2,2
C1970047170203111800,3/2/2017,"Sexta-feira, 3 de Fevereiro de 2017",2017-02-03,10,PR,PARANÁ,373 ,183,-25.040899,-50.270199,461,ROUBO A CAMINHÃO,ROUBO,PONTA GROSSA,Vítima,1,1,3
C1970047170310081400,10/3/2017,"Sexta-feira, 10 de Março de 2017",2017-03-10,7,PR,PARANÁ,376 ,444,-24.842599,-50.474999,461,ROUBO A CAMINHÃO,ROUBO,TIBAGI,Vítima,1,1,2
C1970079170210123600,10/2/2017,"Sexta-feira, 10 de Fevereiro de 2017",2017-02-10,12,PR,PARANÁ,376 ,599,-25.513499,-49.337799,461,ROUBO A CAMINHÃO,ROUBO,CURITIBA,Vítima,1,1,1
C1970079170506023400,6/5/2017,"Sábado, 6 de Maio de 2017",2017-05-06,1,PR,PARANÁ,376 ,674,-25.911399,-48.920199,461,ROUBO A CAMINHÃO,ROUBO,GUARATUBA,Envolvido,1,1,1
C1970079170506023400,6/5/2017,"Sábado, 6 de Maio de 2017",2017-05-06,1,PR,PARANÁ,376 ,674,-25.911399,-48.920199,461,ROUBO A CAMINHÃO,ROUBO,GUARATUBA,Vítima,1,1,1
C1970086170616233100,16/6/2017,"Sexta-feira, 16 de Junho de 2017",2017-06-16,23,PB,PARAÍBA,101 ,52,-6.934999,-35.101399,461,ROUBO A CAMINHÃO,ROUBO,MAMANGUAPE,Vítima,1,2,1
C1970199170102224800,2/1/2017,"Segunda-feira, 2 de Janeiro de 2017",2017-01-02,21,PR,PARANÁ,116 ,68,-25.326099,-49.027199,461,ROUBO A CAMINHÃO,ROUBO,CAMPINA GRANDE DO SUL,Vítima,1,1,2
C1970199170523194000,23/5/2017,"Terça-feira, 23 de Maio de 2017",2017-05-23,19,PR,PARANÁ,116 ,47,-25.213799,-48.900499,461,ROUBO A CAMINHÃO,ROUBO,CAMPINA GRANDE DO SUL,Vítima,1,1,1
C1970199170531074500,31/5/2017,"Quarta-feira, 31 de Maio de 2017",2017-05-31,0,PR,PARANÁ,116 ,12,-25.098099,-48.661199,461,ROUBO A CAMINHÃO,ROUBO,CAMPINA GRANDE DO SUL,Vítima,1,1,1
C1970255170213070800,13/2/2017,"Segunda-feira, 13 de Fevereiro de 2017",2017-02-13,6,SP,SÃO PAULO,116 ,361,-24.117899,-47.266999,461,ROUBO A CAMINHÃO,ROUBO,MIRACATU,Vítima,1,1,1
C1970358170407031700,7/4/2017,"Sexta-feira, 7 de Abril de 2017",2017-04-07,1,SC,SANTA CATARINA,101 ,326,-28.424399,-48.937399,461,ROUBO A CAMINHÃO,ROUBO,CAPIVARI DE BAIXO,Vítima,1,1,1
C1970369170416034200,16/4/2017,"Domingo, 16 de Abril de 2017",2017-04-16,0,PR,PARANÁ,116 ,27,-25.109899,-48.798799,461,ROUBO A CAMINHÃO,ROUBO,CAMPINA GRANDE DO SUL,Vítima,1,1,1
C1970397170316225400,16/3/2017,"Quinta-feira, 16 de Março de 2017",2017-03-16,21,PR,PARANÁ,376 ,615,-25.570399,-49.181399,461,ROUBO A CAMINHÃO,ROUBO,SAO JOSE DOS PINHAIS,Vítima,1,1,1
C1970537170410004600,9/4/2017,"Domingo, 9 de Abril de 2017",2017-04-09,23,PR,PARANÁ,376 ,653,-25.842199,-49.057299,461,ROUBO A CAMINHÃO,ROUBO,TIJUCAS DO SUL,Vítima,1,1,1
C1970616170321163900,21/3/2017,"Terça-feira, 21 de Março de 2017",2017-03-21,16,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,MORRINHOS,Vítima,1,1,1
C1970666170304185000,4/3/2017,"Sábado, 4 de Março de 2017",2017-03-04,18,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,DELMIRO GOUVEIA,Autor,1,1,1
C1970666170304185000,4/3/2017,"Sábado, 4 de Março de 2017",2017-03-04,18,NI,Não Informado,NI,-1,-1,-1,461,ROUBO A CAMINHÃO,ROUBO,DELMIRO GOUVEIA,Vítima,1,1,1
C1970801170404091000,4/4/2017,"Terça-feira, 4 de Abril de 2017",2017-04-04,9,RJ,RIO DE JANEIRO,116 ,267,-22.560899,-44.137899,461,ROUBO A CAMINHÃO,ROUBO,BARRA MANSA,Autor,1,1,1
C1970801170404091000,4/4/2017,"Terça-feira, 4 de Abril de 2017",2017-04-04,9,RJ,RIO DE JANEIRO,116 ,267,-22.560899,-44.137899,461,ROUBO A CAMINHÃO,ROUBO,BARRA MANSA,Vítima,1,1,1
C1970875170609020700,9/6/2017,"Sexta-feira, 9 de Junho de 2017",2017-06-09,0,PR,PARANÁ,116 ,47,-25.213799,-48.900499,461,ROUBO A CAMINHÃO,ROUBO,CAMPINA GRANDE DO SUL,Autor,1,2,1
C1970875170609020700,9/6/2017,"Sexta-feira, 9 de Junho de 2017",2017-06-09,0,PR,PARANÁ,116 ,47,-25.213799,-48.900499,461,ROUBO A CAMINHÃO,ROUBO,CAMPINA GRANDE DO SUL,Vítima,1,2,1
C1971019170414090300,14/4/2017,"Sexta-feira, 14 de Abril de 2017",2017-04-14,1,SC,SANTA CATARINA,101 ,3,-26.003999,-48.872199,461,ROUBO A CAMINHÃO,ROUBO,GARUVA,Vítima,1,1,1
C1971033170104015200,4/1/2017,"Quarta-feira, 4 de Janeiro de 2017",2017-01-04,1,PR,PARANÁ,376 ,651,-25.844999,-49.074699,461,ROUBO A CAMINHÃO,ROUBO,TIJUCAS DO SUL,Vítima,1,1,1
C1971033170104021400,4/1/2017,"Quarta-feira, 4 de Janeiro de 2017",2017-01-04,1,PR,PARANÁ,376 ,651,-25.844999,-49.074699,461,ROUBO A CAMINHÃO,ROUBO,TIJUCAS DO SUL,Vítima,1,1,1
C1971033170124030800,24/1/2017,"Terça-feira, 24 de Janeiro de 2017",2017-01-24,2,PR,PARANÁ,376 ,627,-25.672899,-49.151299,461,ROUBO A CAMINHÃO,ROUBO,SAO JOSE DOS PINHAIS,Vítima,1,1,1
C1971033170127004500,27/1/2017,"Sexta-feira, 27 de Janeiro de 2017",2017-01-27,0,SC,SANTA CATARINA,101 ,5,-26.017799,-48.862299,461,ROUBO A CAMINHÃO,ROUBO,JOINVILLE,Vítima,1,1,1
C1971342170319064100,18/3/2017,"Sábado, 18 de Março de 2017",2017-03-18,19,CE,CEARÁ,222 ,179,-3.747499,-40.039299,461,ROUBO A CAMINHÃO,ROUBO,SOBRAL,Vítima,1,2,2
C1971355170211082900,10/2/2017,"Sexta-feira, 10 de Fevereiro de 2017",2017-02-10,22,RJ,RIO DE JANEIRO,116 ,207,-22.716199,-43.715799,461,ROUBO A CAMINHÃO,ROUBO,SEROPEDICA,Coautor,1,2,1
C1971355170211082900,10/2/2017,"Sexta-feira, 10 de Fevereiro de 2017",2017-02-10,22,RJ,RIO DE JANEIRO,116 ,207,-22.716199,-43.715799,461,ROUBO A CAMINHÃO,ROUBO,SEROPEDICA,Vítima,1,1,1
C1972097170412225600,12/4/2017,"Quarta-feira, 12 de Abril de 2017",2017-04-12,18,PR,PARANÁ,116 ,102,-25.569299,-49.182699,461,ROUBO A CAMINHÃO,ROUBO,SAO JOSE DOS PINHAIS,Vítima,1,1,2
C1972239170408144500,8/4/2017,"Sábado, 8 de Abril de 2017",2017-04-08,14,PB,PARAÍBA,101 ,1,-6.513799,-35.111299,461,ROUBO A CAMINHÃO,ROUBO,MATARACA,Vítima,1,1,1
C1973050170424192800,18/2/2017,"Sábado, 18 de Fevereiro de 2017",2017-02-18,2,PE,PERNAMBUCO,316 ,44,-7.684399,-40.362999,461,ROUBO A CAMINHÃO,ROUBO,TRINDADE,Vítima,1,1,1
C1974175170619173700,19/6/2017,"Segunda-feira, 19 de Junho de 2017",2017-06-19,17,SE,SERGIPE,101 ,205,-11.512599,-37.793199,461,ROUBO A CAMINHÃO,ROUBO,CRISTINAPOLIS,Vítima,1,1,2
C1974987170223023900,23/2/2017,"Quinta-feira, 23 de Fevereiro de 2017",2017-02-23,2,PR,PARANÁ,376 ,647,-25.835399,-49.109199,461,ROUBO A CAMINHÃO,ROUBO,TIJUCAS DO SUL,Vítima,1,1,2
C1974987170526043900,26/5/2017,"Sexta-feira, 26 de Maio de 2017",2017-05-26,4,SC,SANTA CATARINA,101 ,3,-26.003999,-48.872199,461,ROUBO A CAMINHÃO,ROUBO,GARUVA,Vítima,1,1,1
